// Validating benchmarks:
No exporters defined, results will not be persisted.
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.RecursiveFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.RecursiveFactorial(FactorialLimit: 20, PrimeLimit: 1000)" --job Default --benchmarkId 46 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadJitting  1: 1 op, 223600.00 ns, 223.6000 us/op

OverheadJitting  2: 16 op, 458900.00 ns, 28.6812 us/op
WorkloadJitting  2: 16 op, 381400.00 ns, 23.8375 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4400.00 ns, 68.7500 ns/op
WorkloadPilot    4: 128 op, 8200.00 ns, 64.0625 ns/op
WorkloadPilot    5: 256 op, 15600.00 ns, 60.9375 ns/op
WorkloadPilot    6: 512 op, 43400.00 ns, 84.7656 ns/op
WorkloadPilot    7: 1024 op, 73600.00 ns, 71.8750 ns/op
WorkloadPilot    8: 2048 op, 123200.00 ns, 60.1563 ns/op
WorkloadPilot    9: 4096 op, 244500.00 ns, 59.6924 ns/op
WorkloadPilot   10: 8192 op, 493000.00 ns, 60.1807 ns/op
WorkloadPilot   11: 16384 op, 982900.00 ns, 59.9915 ns/op
WorkloadPilot   12: 32768 op, 1992900.00 ns, 60.8185 ns/op
WorkloadPilot   13: 65536 op, 4243500.00 ns, 64.7507 ns/op
WorkloadPilot   14: 131072 op, 7955200.00 ns, 60.6934 ns/op
WorkloadPilot   15: 262144 op, 16089800.00 ns, 61.3777 ns/op
WorkloadPilot   16: 524288 op, 31368800.00 ns, 59.8312 ns/op
WorkloadPilot   17: 1048576 op, 60591700.00 ns, 57.7847 ns/op
WorkloadPilot   18: 2097152 op, 116453400.00 ns, 55.5293 ns/op
WorkloadPilot   19: 4194304 op, 230022900.00 ns, 54.8417 ns/op
WorkloadPilot   20: 8388608 op, 460990400.00 ns, 54.9543 ns/op
WorkloadPilot   21: 16777216 op, 919838800.00 ns, 54.8267 ns/op

OverheadWarmup   1: 16777216 op, 35032100.00 ns, 2.0881 ns/op
OverheadWarmup   2: 16777216 op, 35113400.00 ns, 2.0929 ns/op
OverheadWarmup   3: 16777216 op, 35267300.00 ns, 2.1021 ns/op
OverheadWarmup   4: 16777216 op, 37700600.00 ns, 2.2471 ns/op
OverheadWarmup   5: 16777216 op, 37943300.00 ns, 2.2616 ns/op
OverheadWarmup   6: 16777216 op, 35059900.00 ns, 2.0897 ns/op
OverheadWarmup   7: 16777216 op, 35684900.00 ns, 2.1270 ns/op
OverheadWarmup   8: 16777216 op, 35050800.00 ns, 2.0892 ns/op

OverheadActual   1: 16777216 op, 44625500.00 ns, 2.6599 ns/op
OverheadActual   2: 16777216 op, 46474800.00 ns, 2.7701 ns/op
OverheadActual   3: 16777216 op, 43747300.00 ns, 2.6075 ns/op
OverheadActual   4: 16777216 op, 43626300.00 ns, 2.6003 ns/op
OverheadActual   5: 16777216 op, 43701600.00 ns, 2.6048 ns/op
OverheadActual   6: 16777216 op, 39102200.00 ns, 2.3307 ns/op
OverheadActual   7: 16777216 op, 30048900.00 ns, 1.7911 ns/op
OverheadActual   8: 16777216 op, 30086400.00 ns, 1.7933 ns/op
OverheadActual   9: 16777216 op, 30061100.00 ns, 1.7918 ns/op
OverheadActual  10: 16777216 op, 30006600.00 ns, 1.7885 ns/op
OverheadActual  11: 16777216 op, 30286800.00 ns, 1.8052 ns/op
OverheadActual  12: 16777216 op, 31356800.00 ns, 1.8690 ns/op
OverheadActual  13: 16777216 op, 31289400.00 ns, 1.8650 ns/op
OverheadActual  14: 16777216 op, 30570700.00 ns, 1.8222 ns/op
OverheadActual  15: 16777216 op, 30716000.00 ns, 1.8308 ns/op
OverheadActual  16: 16777216 op, 30582300.00 ns, 1.8228 ns/op
OverheadActual  17: 16777216 op, 30479300.00 ns, 1.8167 ns/op
OverheadActual  18: 16777216 op, 30763800.00 ns, 1.8337 ns/op
OverheadActual  19: 16777216 op, 31361900.00 ns, 1.8693 ns/op
OverheadActual  20: 16777216 op, 30929200.00 ns, 1.8435 ns/op

WorkloadWarmup   1: 16777216 op, 918987500.00 ns, 54.7759 ns/op
WorkloadWarmup   2: 16777216 op, 918309500.00 ns, 54.7355 ns/op
WorkloadWarmup   3: 16777216 op, 920008300.00 ns, 54.8368 ns/op
WorkloadWarmup   4: 16777216 op, 916642300.00 ns, 54.6361 ns/op
WorkloadWarmup   5: 16777216 op, 925230800.00 ns, 55.1481 ns/op
WorkloadWarmup   6: 16777216 op, 923803500.00 ns, 55.0630 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 920503200.00 ns, 54.8663 ns/op
WorkloadActual   2: 16777216 op, 916805500.00 ns, 54.6459 ns/op
WorkloadActual   3: 16777216 op, 921625500.00 ns, 54.9332 ns/op
WorkloadActual   4: 16777216 op, 913778000.00 ns, 54.4654 ns/op
WorkloadActual   5: 16777216 op, 921981400.00 ns, 54.9544 ns/op
WorkloadActual   6: 16777216 op, 913912200.00 ns, 54.4734 ns/op
WorkloadActual   7: 16777216 op, 921942400.00 ns, 54.9520 ns/op
WorkloadActual   8: 16777216 op, 918014200.00 ns, 54.7179 ns/op
WorkloadActual   9: 16777216 op, 920386400.00 ns, 54.8593 ns/op
WorkloadActual  10: 16777216 op, 922701600.00 ns, 54.9973 ns/op
WorkloadActual  11: 16777216 op, 922035700.00 ns, 54.9576 ns/op
WorkloadActual  12: 16777216 op, 923166200.00 ns, 55.0250 ns/op
WorkloadActual  13: 16777216 op, 928705000.00 ns, 55.3551 ns/op
WorkloadActual  14: 16777216 op, 920390900.00 ns, 54.8596 ns/op
WorkloadActual  15: 16777216 op, 916085800.00 ns, 54.6030 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 889656700.00 ns, 53.0277 ns/op
WorkloadResult   2: 16777216 op, 885959000.00 ns, 52.8073 ns/op
WorkloadResult   3: 16777216 op, 890779000.00 ns, 53.0946 ns/op
WorkloadResult   4: 16777216 op, 882931500.00 ns, 52.6268 ns/op
WorkloadResult   5: 16777216 op, 891134900.00 ns, 53.1158 ns/op
WorkloadResult   6: 16777216 op, 883065700.00 ns, 52.6348 ns/op
WorkloadResult   7: 16777216 op, 891095900.00 ns, 53.1135 ns/op
WorkloadResult   8: 16777216 op, 887167700.00 ns, 52.8793 ns/op
WorkloadResult   9: 16777216 op, 889539900.00 ns, 53.0207 ns/op
WorkloadResult  10: 16777216 op, 891855100.00 ns, 53.1587 ns/op
WorkloadResult  11: 16777216 op, 891189200.00 ns, 53.1190 ns/op
WorkloadResult  12: 16777216 op, 892319700.00 ns, 53.1864 ns/op
WorkloadResult  13: 16777216 op, 897858500.00 ns, 53.5165 ns/op
WorkloadResult  14: 16777216 op, 889544400.00 ns, 53.0210 ns/op
WorkloadResult  15: 16777216 op, 885239300.00 ns, 52.7644 ns/op

// AfterAll
// Benchmark Process 83464 has exited with code 0.

Mean = 53.006 ns, StdErr = 0.060 ns (0.11%), N = 15, StdDev = 0.233 ns
Min = 52.627 ns, Q1 = 52.843 ns, Median = 53.028 ns, Q3 = 53.117 ns, Max = 53.517 ns
IQR = 0.274 ns, LowerFence = 52.432 ns, UpperFence = 53.529 ns
ConfidenceInterval = [52.757 ns; 53.254 ns] (CI 99.9%), Margin = 0.249 ns (0.47% of Mean)
Skewness = 0.1, Kurtosis = 2.62, MValue = 2

// ** Remained 1 (2.1%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=20, PrimeLimit=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeEratosthenes(FactorialLimit: 20, PrimeLimit: 1000)" --job Default --benchmarkId 47 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 308300.00 ns, 308.3000 us/op
WorkloadJitting  1: 1 op, 1184600.00 ns, 1.1846 ms/op

OverheadJitting  2: 16 op, 780000.00 ns, 48.7500 us/op
WorkloadJitting  2: 16 op, 823300.00 ns, 51.4562 us/op

WorkloadPilot    1: 16 op, 55100.00 ns, 3.4438 us/op
WorkloadPilot    2: 32 op, 170200.00 ns, 5.3187 us/op
WorkloadPilot    3: 64 op, 228200.00 ns, 3.5656 us/op
WorkloadPilot    4: 128 op, 559700.00 ns, 4.3727 us/op
WorkloadPilot    5: 256 op, 1072900.00 ns, 4.1910 us/op
WorkloadPilot    6: 512 op, 2219600.00 ns, 4.3352 us/op
WorkloadPilot    7: 1024 op, 4615900.00 ns, 4.5077 us/op
WorkloadPilot    8: 2048 op, 7344900.00 ns, 3.5864 us/op
WorkloadPilot    9: 4096 op, 13451000.00 ns, 3.2839 us/op
WorkloadPilot   10: 8192 op, 27915300.00 ns, 3.4076 us/op
WorkloadPilot   11: 16384 op, 53673800.00 ns, 3.2760 us/op
WorkloadPilot   12: 32768 op, 105007400.00 ns, 3.2046 us/op
WorkloadPilot   13: 65536 op, 212158300.00 ns, 3.2373 us/op
WorkloadPilot   14: 131072 op, 423474600.00 ns, 3.2309 us/op
WorkloadPilot   15: 262144 op, 835248700.00 ns, 3.1862 us/op

OverheadWarmup   1: 262144 op, 1423500.00 ns, 5.4302 ns/op
OverheadWarmup   2: 262144 op, 1330200.00 ns, 5.0743 ns/op
OverheadWarmup   3: 262144 op, 1425400.00 ns, 5.4375 ns/op
OverheadWarmup   4: 262144 op, 1705300.00 ns, 6.5052 ns/op
OverheadWarmup   5: 262144 op, 1405600.00 ns, 5.3619 ns/op
OverheadWarmup   6: 262144 op, 1288100.00 ns, 4.9137 ns/op
OverheadWarmup   7: 262144 op, 1246700.00 ns, 4.7558 ns/op
OverheadWarmup   8: 262144 op, 1267100.00 ns, 4.8336 ns/op
OverheadWarmup   9: 262144 op, 1324800.00 ns, 5.0537 ns/op
OverheadWarmup  10: 262144 op, 1283400.00 ns, 4.8958 ns/op

OverheadActual   1: 262144 op, 1256700.00 ns, 4.7939 ns/op
OverheadActual   2: 262144 op, 1191400.00 ns, 4.5448 ns/op
OverheadActual   3: 262144 op, 1194000.00 ns, 4.5547 ns/op
OverheadActual   4: 262144 op, 1193200.00 ns, 4.5517 ns/op
OverheadActual   5: 262144 op, 1190100.00 ns, 4.5399 ns/op
OverheadActual   6: 262144 op, 1232100.00 ns, 4.7001 ns/op
OverheadActual   7: 262144 op, 1393500.00 ns, 5.3158 ns/op
OverheadActual   8: 262144 op, 1271300.00 ns, 4.8496 ns/op
OverheadActual   9: 262144 op, 1305500.00 ns, 4.9801 ns/op
OverheadActual  10: 262144 op, 1264900.00 ns, 4.8252 ns/op
OverheadActual  11: 262144 op, 1305200.00 ns, 4.9789 ns/op
OverheadActual  12: 262144 op, 1479800.00 ns, 5.6450 ns/op
OverheadActual  13: 262144 op, 1218300.00 ns, 4.6474 ns/op
OverheadActual  14: 262144 op, 1251300.00 ns, 4.7733 ns/op
OverheadActual  15: 262144 op, 1267400.00 ns, 4.8347 ns/op
OverheadActual  16: 262144 op, 1256300.00 ns, 4.7924 ns/op

WorkloadWarmup   1: 262144 op, 837293200.00 ns, 3.1940 us/op
WorkloadWarmup   2: 262144 op, 833522400.00 ns, 3.1796 us/op
WorkloadWarmup   3: 262144 op, 828643100.00 ns, 3.1610 us/op
WorkloadWarmup   4: 262144 op, 834631900.00 ns, 3.1839 us/op
WorkloadWarmup   5: 262144 op, 835467000.00 ns, 3.1871 us/op
WorkloadWarmup   6: 262144 op, 840577500.00 ns, 3.2065 us/op
WorkloadWarmup   7: 262144 op, 831886600.00 ns, 3.1734 us/op
WorkloadWarmup   8: 262144 op, 837700100.00 ns, 3.1956 us/op
WorkloadWarmup   9: 262144 op, 831131100.00 ns, 3.1705 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 832970900.00 ns, 3.1775 us/op
WorkloadActual   2: 262144 op, 829279000.00 ns, 3.1634 us/op
WorkloadActual   3: 262144 op, 846342500.00 ns, 3.2285 us/op
WorkloadActual   4: 262144 op, 837249100.00 ns, 3.1939 us/op
WorkloadActual   5: 262144 op, 836241900.00 ns, 3.1900 us/op
WorkloadActual   6: 262144 op, 862356900.00 ns, 3.2896 us/op
WorkloadActual   7: 262144 op, 838432200.00 ns, 3.1984 us/op
WorkloadActual   8: 262144 op, 832387800.00 ns, 3.1753 us/op
WorkloadActual   9: 262144 op, 839942600.00 ns, 3.2041 us/op
WorkloadActual  10: 262144 op, 832998700.00 ns, 3.1776 us/op
WorkloadActual  11: 262144 op, 831801500.00 ns, 3.1731 us/op
WorkloadActual  12: 262144 op, 834623400.00 ns, 3.1838 us/op
WorkloadActual  13: 262144 op, 836053300.00 ns, 3.1893 us/op
WorkloadActual  14: 262144 op, 836932500.00 ns, 3.1926 us/op
WorkloadActual  15: 262144 op, 837125400.00 ns, 3.1934 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 831714400.00 ns, 3.1727 us/op
WorkloadResult   2: 262144 op, 828022500.00 ns, 3.1587 us/op
WorkloadResult   3: 262144 op, 835992600.00 ns, 3.1891 us/op
WorkloadResult   4: 262144 op, 834985400.00 ns, 3.1852 us/op
WorkloadResult   5: 262144 op, 837175700.00 ns, 3.1936 us/op
WorkloadResult   6: 262144 op, 831131300.00 ns, 3.1705 us/op
WorkloadResult   7: 262144 op, 838686100.00 ns, 3.1993 us/op
WorkloadResult   8: 262144 op, 831742200.00 ns, 3.1728 us/op
WorkloadResult   9: 262144 op, 830545000.00 ns, 3.1683 us/op
WorkloadResult  10: 262144 op, 833366900.00 ns, 3.1790 us/op
WorkloadResult  11: 262144 op, 834796800.00 ns, 3.1845 us/op
WorkloadResult  12: 262144 op, 835676000.00 ns, 3.1879 us/op
WorkloadResult  13: 262144 op, 835868900.00 ns, 3.1886 us/op

// AfterAll
// Benchmark Process 84480 has exited with code 0.

Mean = 3.181 μs, StdErr = 0.003 μs (0.10%), N = 13, StdDev = 0.012 μs
Min = 3.159 μs, Q1 = 3.173 μs, Median = 3.184 μs, Q3 = 3.189 μs, Max = 3.199 μs
IQR = 0.016 μs, LowerFence = 3.149 μs, UpperFence = 3.212 μs
ConfidenceInterval = [3.167 μs; 3.195 μs] (CI 99.9%), Margin = 0.014 μs (0.44% of Mean)
Skewness = -0.24, Kurtosis = 1.9, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.705 ns, StdErr = 0.006 ns (0.23%), N = 15, StdDev = 0.024 ns
Min = 2.668 ns, Q1 = 2.689 ns, Median = 2.699 ns, Q3 = 2.723 ns, Max = 2.743 ns
IQR = 0.035 ns, LowerFence = 2.637 ns, UpperFence = 2.775 ns
ConfidenceInterval = [2.679 ns; 2.731 ns] (CI 99.9%), Margin = 0.026 ns (0.95% of Mean)
Skewness = 0.32, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[2.665 ns ; 2.756 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.231 ns, StdErr = 0.059 ns (0.48%), N = 15, StdDev = 0.227 ns
Min = 12.014 ns, Q1 = 12.077 ns, Median = 12.118 ns, Q3 = 12.364 ns, Max = 12.701 ns
IQR = 0.287 ns, LowerFence = 11.646 ns, UpperFence = 12.795 ns
ConfidenceInterval = [11.988 ns; 12.473 ns] (CI 99.9%), Margin = 0.243 ns (1.98% of Mean)
Skewness = 0.9, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[11.992 ns ; 12.711 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 262.136 ns, StdErr = 1.308 ns (0.50%), N = 19, StdDev = 5.700 ns
Min = 254.510 ns, Q1 = 257.730 ns, Median = 261.386 ns, Q3 = 265.113 ns, Max = 272.674 ns
IQR = 7.383 ns, LowerFence = 246.656 ns, UpperFence = 276.187 ns
ConfidenceInterval = [257.008 ns; 267.264 ns] (CI 99.9%), Margin = 5.128 ns (1.96% of Mean)
Skewness = 0.54, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[254.252 ns ; 259.859 ns) | @@@@@@@@@
[259.859 ns ; 266.163 ns) | @@@@@@
[266.163 ns ; 275.477 ns) | @@@@
---------------------------------------------------

Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=200]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.526 ns, StdErr = 0.005 ns (0.19%), N = 13, StdDev = 0.017 ns
Min = 2.492 ns, Q1 = 2.516 ns, Median = 2.534 ns, Q3 = 2.539 ns, Max = 2.546 ns
IQR = 0.024 ns, LowerFence = 2.480 ns, UpperFence = 2.575 ns
ConfidenceInterval = [2.505 ns; 2.546 ns] (CI 99.9%), Margin = 0.021 ns (0.82% of Mean)
Skewness = -0.54, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[2.482 ns ; 2.556 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=200]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.137 ns, StdErr = 0.025 ns (0.21%), N = 15, StdDev = 0.096 ns
Min = 12.026 ns, Q1 = 12.076 ns, Median = 12.104 ns, Q3 = 12.192 ns, Max = 12.342 ns
IQR = 0.116 ns, LowerFence = 11.902 ns, UpperFence = 12.367 ns
ConfidenceInterval = [12.034 ns; 12.240 ns] (CI 99.9%), Margin = 0.103 ns (0.85% of Mean)
Skewness = 0.77, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[11.975 ns ; 12.393 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=200]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 514.449 ns, StdErr = 1.347 ns (0.26%), N = 13, StdDev = 4.856 ns
Min = 501.844 ns, Q1 = 512.780 ns, Median = 516.079 ns, Q3 = 516.868 ns, Max = 522.025 ns
IQR = 4.088 ns, LowerFence = 506.648 ns, UpperFence = 522.999 ns
ConfidenceInterval = [508.634 ns; 520.264 ns] (CI 99.9%), Margin = 5.815 ns (1.13% of Mean)
Skewness = -1.1, Kurtosis = 4.08, MValue = 2
-------------------- Histogram --------------------
[499.133 ns ; 509.818 ns) | @@
[509.818 ns ; 524.736 ns) | @@@@@@@@@@@
---------------------------------------------------

Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=500]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.526 ns, StdErr = 0.007 ns (0.29%), N = 15, StdDev = 0.028 ns
Min = 2.492 ns, Q1 = 2.509 ns, Median = 2.515 ns, Q3 = 2.545 ns, Max = 2.580 ns
IQR = 0.036 ns, LowerFence = 2.454 ns, UpperFence = 2.600 ns
ConfidenceInterval = [2.496 ns; 2.556 ns] (CI 99.9%), Margin = 0.030 ns (1.20% of Mean)
Skewness = 0.7, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[2.477 ns ; 2.529 ns) | @@@@@@@@@@
[2.529 ns ; 2.590 ns) | @@@@@
---------------------------------------------------

Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=500]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.741 ns, StdErr = 0.011 ns (0.12%), N = 15, StdDev = 0.041 ns
Min = 8.671 ns, Q1 = 8.715 ns, Median = 8.737 ns, Q3 = 8.776 ns, Max = 8.809 ns
IQR = 0.061 ns, LowerFence = 8.624 ns, UpperFence = 8.868 ns
ConfidenceInterval = [8.697 ns; 8.786 ns] (CI 99.9%), Margin = 0.044 ns (0.50% of Mean)
Skewness = -0.09, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[8.649 ns ; 8.827 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=500]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.502 μs, StdErr = 0.002 μs (0.13%), N = 14, StdDev = 0.007 μs
Min = 1.486 μs, Q1 = 1.499 μs, Median = 1.504 μs, Q3 = 1.506 μs, Max = 1.515 μs
IQR = 0.007 μs, LowerFence = 1.489 μs, UpperFence = 1.517 μs
ConfidenceInterval = [1.494 μs; 1.511 μs] (CI 99.9%), Margin = 0.008 μs (0.56% of Mean)
Skewness = -0.59, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[1.482 μs ; 1.519 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.709 ns, StdErr = 0.003 ns (0.13%), N = 15, StdDev = 0.013 ns
Min = 2.692 ns, Q1 = 2.700 ns, Median = 2.708 ns, Q3 = 2.717 ns, Max = 2.738 ns
IQR = 0.017 ns, LowerFence = 2.674 ns, UpperFence = 2.744 ns
ConfidenceInterval = [2.695 ns; 2.724 ns] (CI 99.9%), Margin = 0.014 ns (0.52% of Mean)
Skewness = 0.61, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[2.685 ns ; 2.745 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.090 ns, StdErr = 0.013 ns (0.10%), N = 15, StdDev = 0.049 ns
Min = 12.029 ns, Q1 = 12.056 ns, Median = 12.071 ns, Q3 = 12.123 ns, Max = 12.194 ns
IQR = 0.067 ns, LowerFence = 11.956 ns, UpperFence = 12.223 ns
ConfidenceInterval = [12.038 ns; 12.142 ns] (CI 99.9%), Margin = 0.052 ns (0.43% of Mean)
Skewness = 0.68, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[12.003 ns ; 12.221 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.248 μs, StdErr = 0.004 μs (0.11%), N = 15, StdDev = 0.014 μs
Min = 3.224 μs, Q1 = 3.237 μs, Median = 3.246 μs, Q3 = 3.261 μs, Max = 3.272 μs
IQR = 0.024 μs, LowerFence = 3.201 μs, UpperFence = 3.297 μs
ConfidenceInterval = [3.233 μs; 3.263 μs] (CI 99.9%), Margin = 0.015 μs (0.47% of Mean)
Skewness = 0.03, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[3.216 μs ; 3.280 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Mather.IterativeFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.012 ns, StdErr = 0.009 ns (0.22%), N = 15, StdDev = 0.033 ns
Min = 3.974 ns, Q1 = 3.983 ns, Median = 4.009 ns, Q3 = 4.029 ns, Max = 4.089 ns
IQR = 0.046 ns, LowerFence = 3.914 ns, UpperFence = 4.098 ns
ConfidenceInterval = [3.976 ns; 4.048 ns] (CI 99.9%), Margin = 0.036 ns (0.89% of Mean)
Skewness = 0.65, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[3.956 ns ; 4.107 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Mather.RecursiveFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
